course_id,course_code,course_name,department,credits,total_slots,available_slots,instructor,course_type,schedule_days,schedule_time,schedule_room,semester
f33898ec-daa2-472f-a649-d58a6aa9f852,BIO287,Contemporary Algorithms,Biology,4,30,30,Prof. Joshua Martinez,Lab,MW,15:00-16:30,A720,Fall 2024
78001160-332d-4425-9a77-e2c12f2e5a22,STA261,Applied Design,Statistics,6,30,30,Prof. Jessica Clark,Tutorial,WF,08:00-09:30,A966,Fall 2024
bb26a9e9-8c90-405c-85ed-302902c8c9c8,STAT400,Practical Machine Learning,Mathematics,6,30,30,Prof. Samantha Davis,Lab,WF,08:00-09:30,A125,Fall 2024
288e86ff-a425-467f-a289-295b56b93ad4,PHYS597,Classical Algorithms,Physics,3,30,30,Prof. Samantha Clark,Workshop,MWF,15:00-16:30,D892,Fall 2024
31481422-491a-447b-962c-79fce169788f,LIT495,Applied Linear Algebra,Literature,4,30,30,Prof. John Lewis,Lab,TH,16:30-18:00,C841,Fall 2024
21f19aea-aa83-4919-b375-a177ee5f58c7,PHY441,Advanced Database Systems,Physics,3,30,30,Prof. Jennifer Clark,Lab,TTH,16:30-18:00,D598,Fall 2024
a323d753-476b-439e-97ae-e0c5974ddde7,HIST206,Modern Calculus,History,3,30,30,Prof. Jessica Anderson,Workshop,TTH,09:30-11:00,A990,Fall 2024
1050db9f-2731-4d70-ab19-a5e2009f05ab,STAT553,Fundamentals of Algorithms I,Statistics,4,30,30,Prof. Nicole Sanchez,Tutorial,MWF,09:30-11:00,D425,Fall 2024
b4fd4734-e05a-422f-af08-1117cc8d137c,CHM551,Introduction to Machine Learning,Chemistry,4,30,30,Prof. Ashley Lopez,Lecture,WF,11:00-12:30,C398,Fall 2024
f3d313c0-40cd-4ba8-8e1d-9eb7e02760b7,PHY528,Advanced Programming,Physics,3,30,30,Prof. Elizabeth Johnson,Lecture,MW,15:00-16:30,C197,Fall 2024
4d566293-e685-4378-bcbb-7b5aa96ca74f,CHM278,Advanced Linear Algebra I,Chemistry,6,30,30,Prof. Elizabeth Martinez,Lecture,TTH,15:00-16:30,D837,Fall 2024
2d7b600b-ffc3-4005-a12f-8863bf183339,BIOL424,Theory of Calculus I,Biology,4,30,30,Prof. Anthony Lee,Lecture,MWF,09:30-11:00,C504,Fall 2024
0367188d-f012-4542-9eb8-974b9cf6b974,PHY291,Advanced Linear Algebra III,Physics,3,30,30,Prof. Rachel Davis,Lecture,MWF,13:30-15:00,D691,Fall 2024
6c8ebb42-6fb7-4edd-badc-99227f558fb8,HIST121,Introduction to Research Methods,History,3,30,30,Prof. Jessica Robinson,Lecture,WF,13:30-15:00,C110,Fall 2024
644447c4-8e1d-4424-9b67-5e9031a49c33,ECON341,Contemporary Algorithms III,Economics,4,30,30,Prof. Andrew Lee,Lecture,MW,15:00-16:30,A586,Fall 2024
80567195-eaed-4c62-a520-119279c66502,LIT222,Applied Calculus,Literature,4,30,30,Prof. Daniel Lee,Tutorial,MWF,11:00-12:30,C520,Fall 2024
9357541a-a879-46b7-8be8-d7fe412a9454,PHIL189,Fundamentals of Analysis II,Philosophy,6,30,30,Prof. Matthew Williams,Lecture,WF,08:00-09:30,D895,Fall 2024
b8d9831e-d8b1-4e33-a214-f5e4cecf6e5f,ENG310,Fundamentals of Database Systems,Literature,4,30,30,Prof. Samantha Rodriguez,Tutorial,WF,15:00-16:30,D693,Fall 2024
f33f40d7-b096-40a6-b28c-eee433533a71,PHY224,Modern Systems,Physics,3,30,30,Prof. Nicole Thompson,Tutorial,TTH,16:30-18:00,A335,Fall 2024
27d5a06a-e796-42c1-97c2-b91881b5aaa8,PHYS477,Practical Algorithms,Physics,6,30,30,Prof. Mark Perez,Lab,TTH,08:00-09:30,D156,Fall 2024
84f53e52-553c-4ff2-bd45-ad1adea841c2,STAT413,Fundamentals of Design,Mathematics,6,30,30,Prof. Jane Lewis,Tutorial,TH,13:30-15:00,B796,Fall 2024
ea92c84a-5719-4cb7-afee-b6e10c53360a,PSY447,Advanced Machine Learning,Psychology,4,30,30,Prof. William Moore,Lab,MW,11:00-12:30,B408,Fall 2024
d6ba047e-03e7-46f4-b56d-f4ca3aed811a,CALC326,Fundamentals of Networks,Mathematics,4,30,30,Prof. Ashley Miller,Workshop,TTH,13:30-15:00,A635,Fall 2024
63e5f758-8143-4f25-8d06-f550052a2630,PSYC437,Fundamentals of Statistics,Psychology,4,30,30,Prof. Amanda Harris,Tutorial,MWF,13:30-15:00,A512,Fall 2024
4e22e625-783d-4a56-930e-b0628b79882a,PHIL285,Fundamentals of Networks I,Philosophy,6,30,30,Prof. David Ramirez,Seminar,TH,13:30-15:00,B583,Fall 2024
aa03789c-14e7-484b-bd67-cc7c8b813c84,ENG218,Advanced Networks,Engineering,4,30,30,Prof. Emily Brown,Workshop,TTH,16:30-18:00,A696,Fall 2024
1c8882d6-b6a8-4ae4-8c26-53c25a0de92f,BUS336,Fundamentals of Networks,Business Administration,3,30,30,Prof. Ashley Perez,Seminar,MWF,13:30-15:00,A309,Fall 2024
6d94593c-d641-4055-9b8b-4ef4359314c8,CHM427,Fundamentals of Linear Algebra,Chemistry,3,30,30,Prof. Daniel Garcia,Lab,TTH,09:30-11:00,B167,Fall 2024
a8454eff-158c-47a5-a975-37db15a90024,BIO510,Theory of Database Systems II,Biology,3,30,30,Prof. Matthew Robinson,Tutorial,TTH,09:30-11:00,A225,Fall 2024
97734607-5917-4cba-9ac9-4bbb4bdc90b7,PHY183,Classical Machine Learning,Physics,3,30,30,Prof. Joshua Brown,Tutorial,WF,08:00-09:30,C381,Fall 2024
6029db3f-80ea-4cec-a40f-84c19769bd67,MATH225,Applied Statistics,Mathematics,6,30,30,Prof. Sarah Perez,Tutorial,TH,15:00-16:30,D956,Fall 2024
befbda42-93ba-4882-9c15-b3f36def3d44,ECON139,Theory of Design II,Economics,3,30,30,Prof. James Gonzalez,Lab,TTH,08:00-09:30,A283,Fall 2024
b7393359-f428-4cbb-a20e-e534d0524c82,ENGR263,Classical Statistics,Engineering,3,30,30,Prof. Samantha Moore,Lab,MW,09:30-11:00,B989,Fall 2024
57f35508-52d8-46ea-8394-2bfb85fb22ae,ECO111,Practical Networks,Economics,3,30,30,Prof. Michael Lewis,Tutorial,WF,09:30-11:00,A247,Fall 2024
87f8effd-63c5-446f-8bba-8a8a55c1a269,PSY481,Advanced Machine Learning,Psychology,6,30,30,Prof. Jane Gonzalez,Seminar,TTH,16:30-18:00,C123,Fall 2024
40da93f3-b46e-47ac-bc05-1a5fa8437bd9,ECON546,Introduction to Linear Algebra,Economics,4,30,30,Prof. Emily Lee,Lecture,WF,13:30-15:00,B519,Fall 2024
93b7c15f-25d8-478c-bffc-6737bc097635,MGMT478,Advanced Systems,Business Administration,4,30,30,Prof. David Brown,Workshop,TH,15:00-16:30,C122,Fall 2024
4bb601e5-41ce-4589-86d4-e544e030d072,PSY136,Introduction to Machine Learning,Psychology,4,30,30,Prof. Michael Moore,Lab,MWF,13:30-15:00,B296,Fall 2024
c3e0bb63-a9a1-4e90-8de3-868116758bf7,BIO469,Classical Design II,Biology,6,30,30,Prof. Amanda Gonzalez,Tutorial,TTH,13:30-15:00,A589,Fall 2024
6ad6901c-2c0d-4247-8e07-48618b271d55,CS545,Introduction to Systems II,Computer Science,3,30,30,Prof. Amanda Ramirez,Seminar,TTH,08:00-09:30,D527,Fall 2024
d568a371-ca54-4095-91aa-64d62f13e573,HIST222,Advanced Data Structures I,History,6,30,30,Prof. Samantha Thompson,Tutorial,MWF,16:30-18:00,D999,Fall 2024
c3562716-4344-4125-955a-dc34759ad6dd,PHI389,Theory of Database Systems II,Philosophy,3,30,30,Prof. James Anderson,Seminar,WF,08:00-09:30,B619,Fall 2024
ff99a80f-7f26-4bc3-9303-581c4eb033bb,STAT164,Theory of Research Methods,Mathematics,4,30,30,Prof. Jane Thompson,Workshop,MW,09:30-11:00,B655,Fall 2024
f0b7d4b2-20da-4e89-a4c5-96ce772207e4,COMP279,Classical Data Structures,Computer Science,6,30,30,Prof. Robert Williams,Workshop,MW,09:30-11:00,B539,Fall 2024
29c5e263-934d-45ca-aa9f-2680d478435a,PHIL347,Applied Networks,Philosophy,4,30,30,Prof. Jennifer Lopez,Lab,TH,16:30-18:00,A754,Fall 2024
2140dd40-72cc-4c85-bb6c-cee53cec7f87,PHY331,Contemporary Statistics,Physics,6,30,30,Prof. Robert Garcia,Workshop,MW,15:00-16:30,C424,Fall 2024
6bc8371f-929a-4e70-a6c9-3829fd10eee5,COMP221,Introduction to Calculus,Computer Science,3,30,30,Prof. Samantha Garcia,Workshop,MWF,13:30-15:00,A765,Fall 2024
c61f32c2-ad1d-416a-be02-4ba9a3b87e0f,CHM436,Theory of Research Methods,Chemistry,6,30,30,Prof. Steven Wilson,Seminar,MWF,13:30-15:00,C918,Fall 2024
fdeae45b-a2c8-4c89-8a24-4cc2cb3fa6a4,HIS207,Modern Design,History,4,30,30,Prof. Andrew Lewis,Lecture,MW,08:00-09:30,B708,Fall 2024
8f4c21cb-9126-400b-9620-6bce1fe1a5de,ENGR458,Introduction to Systems,Engineering,4,30,30,Prof. Rachel Brown,Workshop,MWF,16:30-18:00,A877,Fall 2024
c4b9dab0-84cb-4b13-af1e-4dacde75a6b0,BIO108,Practical Database Systems,Biology,6,30,30,Prof. Amy Brown,Tutorial,MW,16:30-18:00,A646,Fall 2024
50dfd3fa-708a-4841-8ef6-b231f128b2e7,PHIL564,Practical Statistics,Philosophy,6,30,30,Prof. Ashley Robinson,Lecture,WF,15:00-16:30,B759,Fall 2024
01704095-f7e1-4ae9-bef6-4916a45cca5d,ENG519,Introduction to Programming,Literature,3,30,30,Prof. Samantha Robinson,Lab,TTH,08:00-09:30,C105,Fall 2024
a8390511-055e-4f1e-b05a-7ef6a7e513cc,STA317,Theory of Algorithms,Statistics,3,30,30,Prof. Amanda Clark,Tutorial,TH,09:30-11:00,B264,Fall 2024
b2db96dc-06ad-45fd-9bf4-3b043cc8e1ac,ENG246,Modern Machine Learning,Engineering,6,30,30,Prof. Nicole Brown,Tutorial,WF,16:30-18:00,C747,Fall 2024
3c728022-989b-485b-8b0b-c3343f5c9673,BIO266,Introduction to Programming,Biology,3,30,30,Prof. Robert Perez,Seminar,MW,16:30-18:00,C262,Fall 2024
79708b39-9ebf-4a94-9b8b-bd6e25ae7520,CALC551,Applied Statistics,Mathematics,3,30,30,Prof. Jane White,Lab,TTH,15:00-16:30,A531,Fall 2024
8f38bc59-d828-442d-9569-3b264af1e11a,PSYC392,Theory of Machine Learning,Psychology,6,30,30,Prof. Anthony Robinson,Lab,MWF,11:00-12:30,C375,Fall 2024
911d80bc-2e2e-4e2e-901c-0ec8620a2cbf,COMP325,Fundamentals of Calculus,Computer Science,4,30,30,Prof. Jessica Taylor,Workshop,WF,16:30-18:00,C746,Fall 2024
a82a84e9-fd47-4d53-991f-081980852ec1,STAT395,Advanced Data Structures,Mathematics,6,30,30,Prof. Mark Lewis,Tutorial,TTH,08:00-09:30,A399,Fall 2024
b09ed0e0-128e-4895-80cf-7e8ff2c28a6d,PHY211,Theory of Linear Algebra,Physics,6,30,30,Prof. Robert Garcia,Lecture,MW,11:00-12:30,A611,Fall 2024
5a73a788-8b63-482e-8e60-6e478454a792,BUS284,Theory of Networks,Business Administration,4,30,30,Prof. David Robinson,Lecture,MW,15:00-16:30,D296,Fall 2024
a17d6736-d26a-43b9-a133-87e81dd3c120,BUS539,Contemporary Systems,Business Administration,6,30,30,Prof. Stephanie Perez,Seminar,WF,16:30-18:00,C895,Fall 2024
c22add9a-8b31-4da4-af8d-b9d2fddcb7a3,STA300,Modern Linear Algebra,Statistics,3,30,30,Prof. Robert Williams,Lab,TH,09:30-11:00,C386,Fall 2024
28deace6-ec4e-4308-8fcc-e1fd11ff5533,HIST485,Contemporary Programming III,History,4,30,30,Prof. Nicole Lopez,Tutorial,TTH,13:30-15:00,A802,Fall 2024
2c71b1e3-9c22-4aa5-9910-219de2c95604,CS483,Modern Algorithms,Computer Science,4,30,30,Prof. Elizabeth Hernandez,Lecture,WF,09:30-11:00,A276,Fall 2024
3a21458a-0fdc-4756-84f1-12dd7b554fc5,CS117,Modern Programming,Computer Science,3,30,30,Prof. Jennifer Sanchez,Lab,TTH,15:00-16:30,B968,Fall 2024
2b34a73f-eebd-4176-a033-af8304c46ac3,PHYS503,Applied Systems,Physics,6,30,30,Prof. Ashley Clark,Lab,TTH,13:30-15:00,B497,Fall 2024
5d5b7c31-105a-4102-ac80-a130b41b87bb,LIT423,Modern Statistics,Literature,4,30,30,Prof. Lauren White,Workshop,TTH,15:00-16:30,B283,Fall 2024
7d0c79fe-e2fd-4c7f-82ef-0f5aaf134c52,CALC506,Theory of Machine Learning I,Mathematics,4,30,30,Prof. Sarah Robinson,Seminar,WF,16:30-18:00,C952,Fall 2024
6e616ab9-7653-4e0a-b18f-02021cef5c7b,ENG494,Introduction to Data Structures,Literature,4,30,30,Prof. Sarah Ramirez,Workshop,WF,08:00-09:30,D377,Fall 2024
0193291a-eb7d-4e0c-9b6b-807fa56cea9f,MATH307,Advanced Programming III,Mathematics,3,30,30,Prof. James Ramirez,Tutorial,MWF,09:30-11:00,A112,Fall 2024
9a7366f8-a42c-482c-ad15-3bcad036734e,CS442,Classical Machine Learning,Computer Science,4,30,30,Prof. Lauren Thomas,Workshop,MW,15:00-16:30,B937,Fall 2024
01f8e7d8-5959-43c8-8573-87537e50fe94,MGMT437,Modern Statistics I,Business Administration,3,30,30,Prof. Daniel Lopez,Lecture,WF,08:00-09:30,A938,Fall 2024
9a43c3bf-3ef7-46eb-909c-74f81f1ae573,ECO355,Applied Analysis,Economics,6,30,30,Prof. Megan Martinez,Tutorial,MWF,08:00-09:30,B987,Fall 2024
8996aa04-2c17-4102-9a8e-39131d23b29e,ENGR590,Applied Systems,Engineering,6,30,30,Prof. William Smith,Lab,TTH,16:30-18:00,C280,Fall 2024
9814ac79-362b-4923-9846-f4f49dccbf31,PHY322,Modern Algorithms III,Physics,4,30,30,Prof. David Martin,Workshop,MWF,11:00-12:30,C283,Fall 2024
de5f216d-815e-4cf3-b0e6-230ba07f68c4,ECO271,Contemporary Systems I,Economics,6,30,30,Prof. Jennifer Wilson,Seminar,TH,16:30-18:00,B482,Fall 2024
b2c43f8b-1183-4ab5-b077-e3b90bee270d,MGMT306,Contemporary Database Systems,Business Administration,3,30,30,Prof. Michael Thompson,Lab,WF,16:30-18:00,A923,Fall 2024
fc581337-d1a0-47dc-a4b0-f61b0b4b80f9,PHI591,Theory of Algorithms,Philosophy,3,30,30,Prof. Lauren Rodriguez,Lab,TH,08:00-09:30,B460,Fall 2024
8fcaeef4-fe94-4f21-a60b-24500f349790,PHIL474,Introduction to Algorithms II,Philosophy,6,30,30,Prof. Christopher Thomas,Lecture,TH,13:30-15:00,C787,Fall 2024
f67fe6f2-a4bc-44be-9149-0372b2586686,HIST319,Modern Linear Algebra III,History,6,30,30,Prof. Joshua Miller,Lecture,MW,16:30-18:00,B881,Fall 2024
99e168e6-fd14-4b32-a9b3-8f1ad1771dbf,CHM453,Fundamentals of Calculus,Chemistry,3,30,30,Prof. Steven Jackson,Lab,MW,09:30-11:00,C292,Fall 2024
bb4e7aee-714a-4816-9d54-8ada2d181b94,CS541,Contemporary Database Systems,Computer Science,4,30,30,Prof. Megan Brown,Lecture,TH,08:00-09:30,B577,Fall 2024
ace42f12-03e4-46b8-be90-c8ec8cacd619,PHYS265,Contemporary Design,Physics,3,30,30,Prof. Steven Wilson,Seminar,WF,09:30-11:00,A952,Fall 2024
36298d7d-02d0-4a1e-bab5-6153bd598475,STAT548,Practical Systems,Statistics,3,30,30,Prof. Stephanie Taylor,Tutorial,TH,16:30-18:00,A760,Fall 2024
8dd719cf-67bd-40d0-9d1a-13028cc1fcaf,LIT234,Practical Machine Learning,Literature,3,30,30,Prof. Matthew Thomas,Lab,TTH,11:00-12:30,A229,Fall 2024
5b689c39-e34c-4e3f-b191-4b26e7b2457f,CSE470,Classical Programming I,Computer Science,4,30,30,Prof. Daniel Lopez,Seminar,TTH,16:30-18:00,B926,Fall 2024
92e8c652-b693-4326-8eb6-ffebef3eb26c,ECON360,Practical Linear Algebra,Economics,4,30,30,Prof. James Brown,Lecture,WF,08:00-09:30,B699,Fall 2024
8976d7c7-fc0f-4b4a-b6fc-0edba92f8d9a,PSY208,Modern Research Methods,Psychology,4,30,30,Prof. James Taylor,Seminar,MW,08:00-09:30,D879,Fall 2024
6d0e63d2-c52a-483d-833b-0c75801e7d76,STAT264,Introduction to Machine Learning II,Statistics,6,30,30,Prof. Emily White,Tutorial,MW,13:30-15:00,D615,Fall 2024
591250dd-2d14-4963-8daf-339d517f7c3c,HIS531,Classical Algorithms,History,3,30,30,Prof. Jessica Miller,Workshop,TTH,09:30-11:00,B885,Fall 2024
71ad18d1-b40a-4931-b754-08ed7daba58f,PHY100,Classical Programming,Physics,4,30,30,Prof. William Brown,Lab,MW,16:30-18:00,B462,Fall 2024
32498175-ba7a-42a5-8ffa-984d4302b4ed,BUS356,Theory of Programming,Business Administration,6,30,30,Prof. Emily Williams,Lecture,MW,09:30-11:00,D314,Fall 2024
be807221-8a29-4199-89ef-ffe7426bc036,PHIL101,Contemporary Calculus II,Philosophy,6,30,30,Prof. Jane Brown,Workshop,MWF,15:00-16:30,A349,Fall 2024
ee62869f-af99-4b72-afdd-0783d9a5a723,BUS305,Applied Linear Algebra II,Business Administration,4,30,30,Prof. Emily Rodriguez,Seminar,MWF,11:00-12:30,B929,Fall 2024
993db44c-9827-479d-9339-561b8ffee8ec,BUS460,Fundamentals of Data Structures III,Business Administration,3,30,30,Prof. William Wilson,Seminar,MW,13:30-15:00,A500,Fall 2024
a091618e-c7ba-4b66-9f22-67ae0525da03,CSE207,Contemporary Data Structures,Computer Science,6,30,30,Prof. Michael Wilson,Lab,TH,08:00-09:30,B985,Fall 2024
864c16e3-3a4a-4921-8f74-70f61f138053,LIT169,Theory of Data Structures I,Literature,4,30,30,Prof. Daniel Robinson,Tutorial,MW,08:00-09:30,A867,Fall 2024
5e5a6f76-38ad-46bd-bccc-bd68612daa55,CHEM519,Fundamentals of Linear Algebra II,Chemistry,6,30,30,Prof. Joshua Jackson,Seminar,MWF,09:30-11:00,D369,Fall 2024
d9f55b0a-a94e-4a93-93b4-fc5011aef2a9,COMP486,Modern Networks,Computer Science,3,30,30,Prof. Nicole Gonzalez,Tutorial,MW,16:30-18:00,A792,Fall 2024
5c4c1e7f-6797-468a-8cb4-d35255337af2,ENG127,Classical Networks II,Engineering,3,30,30,Prof. Paul Brown,Lab,TTH,16:30-18:00,D678,Fall 2024
80a76017-6716-4870-b081-374857eb8af2,ECON355,Classical Machine Learning,Economics,4,30,30,Prof. Robert Davis,Workshop,MW,09:30-11:00,D205,Fall 2024
2fa9f6dc-7241-4730-ae2b-7f6197eed9c9,ECO112,Modern Programming,Economics,3,30,30,Prof. James Jones,Lecture,MWF,09:30-11:00,D272,Fall 2024
9b6b431f-386e-410d-87f2-8d63ff5c1720,ENG180,Introduction to Calculus,Engineering,3,30,30,Prof. Amanda Rodriguez,Workshop,TH,13:30-15:00,C794,Fall 2024
760f3064-41ad-4913-af5a-02fce68235c1,COMP387,Advanced Machine Learning,Computer Science,4,30,30,Prof. Lauren Smith,Tutorial,TH,09:30-11:00,D704,Fall 2024
424dddaf-ddc0-49c8-aff4-b7446c5f4fab,CHM135,Classical Data Structures,Chemistry,4,30,30,Prof. Anthony Jackson,Tutorial,WF,08:00-09:30,B645,Fall 2024
97e70cbc-3844-4d48-9431-883e6a01b1ae,CHM311,Theory of Research Methods,Chemistry,3,30,30,Prof. Matthew White,Seminar,WF,11:00-12:30,B927,Fall 2024
7db0bd1d-ca9e-4b86-9330-9a9dbafe063d,HIST204,Theory of Design,History,6,30,30,Prof. Megan Moore,Lecture,TTH,09:30-11:00,C948,Fall 2024
ff2208ff-9896-4f6c-ab2f-eed8493fdaec,ECO117,Contemporary Statistics,Economics,4,30,30,Prof. Jennifer White,Lab,WF,16:30-18:00,A488,Fall 2024
675fa612-020d-4fd5-98d7-a5fe1c987ece,BIO217,Modern Analysis,Biology,4,30,30,Prof. Emily Brown,Seminar,TH,16:30-18:00,C102,Fall 2024
17ecc308-1c42-40eb-bfdc-0d13414bf635,STAT367,Applied Machine Learning,Statistics,3,30,30,Prof. James Rodriguez,Lecture,WF,11:00-12:30,B472,Fall 2024
4a248728-85f2-47b3-a19b-09fc3c045b02,HIS475,Modern Design,History,3,30,30,Prof. Samantha Jones,Lecture,WF,13:30-15:00,D647,Fall 2024
7ff60113-22ac-4c7b-b601-ced1e004cb6f,MGMT385,Classical Machine Learning III,Business Administration,3,30,30,Prof. Mark Harris,Workshop,TTH,11:00-12:30,A554,Fall 2024
83c548df-7557-4815-893f-1e727508e79f,PHI212,Introduction to Statistics III,Philosophy,4,30,30,Prof. Nicole Brown,Lab,MWF,15:00-16:30,C874,Fall 2024
5c437353-ea0f-41a3-86b0-0d4d29e490bf,STAT524,Theory of Programming,Statistics,3,30,30,Prof. Amy Martin,Seminar,WF,15:00-16:30,D561,Fall 2024
aab9733a-763b-4092-bb55-a16528971610,STAT450,Practical Algorithms,Mathematics,6,30,30,Prof. Sarah Lopez,Seminar,MWF,08:00-09:30,C236,Fall 2024
76a23acf-cf88-4700-84a7-9d7497a0b33d,MGMT198,Modern Machine Learning,Business Administration,4,30,30,Prof. Emily Lopez,Workshop,TH,13:30-15:00,B162,Fall 2024
48e9606d-a795-4e63-afc8-2bb0651f8033,CHEM176,Practical Calculus,Chemistry,3,30,30,Prof. Steven Thompson,Tutorial,WF,09:30-11:00,D736,Fall 2024
8ba1633d-f392-49af-ae51-414123c19a31,LIT413,Modern Research Methods I,Literature,6,30,30,Prof. Sarah Jones,Lab,TH,08:00-09:30,A191,Fall 2024
14dd9e05-4377-40c4-bd2c-691537d776d6,PSYC193,Theory of Algorithms,Psychology,3,30,30,Prof. David Anderson,Lecture,MW,16:30-18:00,B638,Fall 2024
68c9dd73-5d6e-4d92-a42b-3d8eb9d43778,PHI207,Contemporary Linear Algebra II,Philosophy,6,30,30,Prof. Nicole Anderson,Lecture,TH,11:00-12:30,B830,Fall 2024
59c85e5b-6b3c-4ea3-a9e9-310cfc175db1,COMP242,Applied Statistics,Computer Science,4,30,30,Prof. Megan Williams,Lab,TH,16:30-18:00,B879,Fall 2024
ab70d8c1-9479-4ff5-9c98-551b39a79a80,HIST346,Introduction to Data Structures III,History,4,30,30,Prof. Jane Taylor,Seminar,TH,11:00-12:30,A688,Fall 2024
5d0ae9b6-fefa-451a-9006-3e4f1937b761,PHI336,Practical Research Methods,Philosophy,3,30,30,Prof. Jessica Robinson,Workshop,TTH,15:00-16:30,D304,Fall 2024
f705f86d-66c5-402a-953a-3acbf8688a74,BIO126,Introduction to Statistics II,Biology,4,30,30,Prof. Joshua Wilson,Workshop,MWF,16:30-18:00,A147,Fall 2024
13c5dc64-6baf-4c8c-86b4-10e277835a91,STAT474,Classical Machine Learning II,Statistics,4,30,30,Prof. Ashley Jones,Workshop,WF,13:30-15:00,C625,Fall 2024
bed88953-ee70-487a-a929-4ce3de8806c4,PHY439,Classical Design,Physics,4,30,30,Prof. Michael Jones,Lecture,MW,13:30-15:00,C981,Fall 2024
00a28363-1feb-498b-9ed7-113156af7bbe,BIOL336,Modern Data Structures II,Biology,6,30,30,Prof. Anthony Perez,Workshop,WF,13:30-15:00,A648,Fall 2024
e95aeab9-66f9-41ab-8da1-e9e0feacd769,ECON372,Advanced Analysis,Economics,6,30,30,Prof. John Taylor,Tutorial,TH,16:30-18:00,A276,Fall 2024
e0d0c597-528a-4e2a-9b74-b878b24916e3,HIST525,Contemporary Design I,History,6,30,30,Prof. Sarah Brown,Lecture,MWF,09:30-11:00,A440,Fall 2024
d94cfcbc-aa07-4145-8c01-19dcffc597c9,ENG302,Applied Programming,Literature,6,30,30,Prof. Anthony Garcia,Seminar,TH,13:30-15:00,B923,Fall 2024
50d02c67-98c7-4757-9936-31933ba7e2a8,PHI550,Contemporary Design,Philosophy,3,30,30,Prof. Emily Moore,Workshop,TH,13:30-15:00,D544,Fall 2024
a2b96297-be40-48fe-b0cd-64ee366a272e,PHIL369,Theory of Programming I,Philosophy,3,30,30,Prof. Rachel Jackson,Tutorial,MW,15:00-16:30,B794,Fall 2024
2ecd0d0e-9857-4e14-907d-ae7ca586abb7,ENG257,Fundamentals of Database Systems,Engineering,3,30,30,Prof. Joshua Wilson,Seminar,TH,13:30-15:00,A275,Fall 2024
d6e392fd-ab05-43e9-86cb-fa960dc81fc7,BUS436,Applied Programming,Business Administration,6,30,30,Prof. Emily Harris,Lecture,TTH,13:30-15:00,A403,Fall 2024
363d7fbe-96c7-4db8-bd38-276c4f98592b,HIS393,Introduction to Systems I,History,6,30,30,Prof. Jane Clark,Lab,MW,08:00-09:30,A344,Fall 2024
7eadaff2-f9f2-4862-ae8c-1948ce60b795,PSY479,Modern Data Structures,Psychology,6,30,30,Prof. Anthony Davis,Tutorial,TTH,16:30-18:00,A560,Fall 2024
15f6ab8d-3bf8-431e-b834-10145cbd4b60,HIST186,Advanced Database Systems,History,4,30,30,Prof. Christopher Robinson,Lecture,WF,15:00-16:30,D994,Fall 2024
581d6240-96ba-4aa4-9bad-a29f942753ee,CSE578,Applied Statistics,Computer Science,4,30,30,Prof. Nicole Jones,Workshop,TH,09:30-11:00,D277,Fall 2024
29296a16-ad7b-43c6-93b0-20700096c106,LIT347,Contemporary Systems,Literature,4,30,30,Prof. Nicole White,Tutorial,TTH,11:00-12:30,A815,Fall 2024
0601ca13-e1c7-4418-93d3-755fb7f86155,CHEM501,Practical Data Structures II,Chemistry,3,30,30,Prof. Jennifer Thomas,Tutorial,TH,13:30-15:00,A174,Fall 2024
6924de70-1e3e-4074-965f-658e14cde7d2,HIST134,Advanced Programming,History,4,30,30,Prof. Samantha Lewis,Seminar,TTH,08:00-09:30,D730,Fall 2024
fd50ce0f-ed00-4abd-9bc5-3dd6cbf365f2,PHY397,Theory of Systems,Physics,6,30,30,Prof. William Thompson,Workshop,WF,08:00-09:30,D508,Fall 2024
597c0557-9926-495f-a70e-e46c72c67f7e,STAT348,Introduction to Design,Statistics,4,30,30,Prof. James Lopez,Workshop,TTH,09:30-11:00,C584,Fall 2024
72f12b46-97f0-4a3a-be6b-8bfd869bf2b7,PSYC115,Practical Data Structures II,Psychology,6,30,30,Prof. Jessica Anderson,Seminar,WF,16:30-18:00,B223,Fall 2024
edad80e3-6dad-446e-b08e-d3787f436b53,PSY359,Introduction to Data Structures II,Psychology,3,30,30,Prof. Nicole Ramirez,Tutorial,MW,15:00-16:30,C661,Fall 2024
74e6cc45-9903-445b-9cf3-8962ec3fabf3,CSE447,Modern Database Systems,Computer Science,6,30,30,Prof. Sarah Miller,Lecture,MW,13:30-15:00,B724,Fall 2024
be2ba651-5de0-4cb4-9de9-bb483aa5d596,CHM171,Contemporary Data Structures III,Chemistry,4,30,30,Prof. Robert Taylor,Seminar,MW,09:30-11:00,A362,Fall 2024
c183a3cd-e492-4aa4-96ba-7e2a52257caa,BIO443,Classical Database Systems,Biology,4,30,30,Prof. Andrew Harris,Lab,TH,11:00-12:30,C958,Fall 2024
a026b59d-f1db-43d9-ae06-ddc70fdf63c6,LIT480,Modern Linear Algebra,Literature,3,30,30,Prof. Nicole Sanchez,Lab,MW,08:00-09:30,A131,Fall 2024
501b3dc5-7927-43fb-a2c5-4622678dc8b9,ECO451,Contemporary Design II,Economics,4,30,30,Prof. David Taylor,Lecture,MW,11:00-12:30,B826,Fall 2024
cb7d8d0e-7fb6-4860-ba58-89304f59b279,HIS351,Introduction to Calculus I,History,6,30,30,Prof. Ashley Davis,Tutorial,WF,13:30-15:00,C727,Fall 2024
